Ticker,Supply
BTC,19954685
ETH,120776495
XRP,99934118060
BNB,137740114
SOL,618116948
TRX,94667119565
HYPE,961259010
DOGE,1.68035E+11
SUI,9998354835
ADA,44925444925
WLFI,1.00176E+11
LINK,998851646
XLM,49958711808
WBTC,124958
CRO,96738117428
TON,5149170560
ZEC,16466633
MNT,6260698072
AVAX,461798256
LTC,76601162
HBAR,49882720876
WLD,9977685687
ASTER,7894056848
TAO,20913493
TRUMP,997915103
UNI,900917343
CC,37554269175
MYX,1004854094
ONDO,9997763364
ENA,14952153110
DOT,1647202449
FIL,1953641967
LIGHTER,1004378827
PEPE,4.17471E+14
MON,99893352293
AAVE,16016190
PUMPFUN,1.00202E+12
OKB,21027256
XAUT,521419
APT,1189630133
NEAR,1279985628
ARB,9977220957
IP,1026732553
ETC,155141338
XDC,37921077960
XPL,9899947341
ICP,544802524
PAXG,376320
H,9955041747
JUP,6852343059
STABLE,1.00196E+11
SKY,23417721519
ZRO,998212989
OP,4268292683
KAS,27075098814
POL,10608424337
FLR,1.04418E+11
SEI,10047095761
MORPHO,997182564
RENDER,531762062
ALGO,8813077470
2Z,10000000000
ATOM,486081327
VIRTUAL,1004821380
QNT,14629057
ENS,100194974
VET,85490196078
AERO,1816958277
BONK,8.75421E+13
PENGU,79475308642
CRV,2341205674
FF0,10008369952
0G,1000962947
KITE,9984854859
TWT,999743013
STRK,9954545455
PIEVERSE,1000900682
BARD,1001104024
ETHFI,995308362
FET,2709423542
EIGEN,1770942883
ZK,21011219793
WAL,4992896552
PYTH,9987029466
CAKE,348863324
TIA,1152809556
RAY,554923759
STX,1822559294
LDO,998820827
STBL,9917283951
XTZ,1092058070
PENDLE,281119774
KMNO,10001498003
IMX,2003281520
SPX,929111869
BEAT,1002427014
SOSO,999784483
INJ,99879663
KAITO,994121929
DASH,12537600
IOTA,4791711712
LINEA,71758882560
MERL,2103164300
BREV,1066176775
XCN,48840000000
JASMY,51178848814
ATH,41885536823
CFX,5721313492
JTO,999568594
PROVE,997523892
SYRUP,1215702918
DEEP,10004822446
GRT,10787284895
FARTCOIN,1002661854
CHZ,10198482061
GNO,3002283
ZORA,9975719000
JST,9897944720
WIF,996265960
NEO,99756613
KAIA,5872294058
ESPORTS,896816857
SUN,19910678643
NXPC,1002515091
CYS,998539959
W,9984856263
MOVE,9996915167
SIGN,10001033859
A,2100872410
SOON,988854569
UB,10003138075
SAND,2998885350
S,3881670293
YZY,999275362
GALA,46918674298
HNT,223416200
GRASS,1000664932
AVNT,1003074671
DEXE,96541950
BAT,1502496656
LAGRANGE,999168399
BERA,521592166
MANA,2188109966
THETA,997545626
YB,712960000
FLUID,99893335
RSR,99860570687
VANATOKEN,119928367
ZBCN,99160720353
SAHARA,10003820771
HUMA,9997219326
METEORA,996619217
SOMI,998982928
CORE,2098087223
COMP,9984354
AR,65366252
GLM,1000263852
AXS,269235462
XPIN,99752475248
BITLIGHT,415812379
SPK,10070306363
RUNE,424719853
RED,1002091555
ICNT,699806683
MMT,1001280512
HOME,10047928513
1INCH,1497033375
APEX,498433911
COW,999077955
ALEO,1904589372
SUPER,998281049
ME,998429319
APE,998400711
ARKM,995840868
KGEN,994775435
CVX,99630824
ERA,1000094073
SONIC,2398351648
TAG,4.04438E+11
HEMI,10008660214
VELO,23899317406
ZEN,20896404
EGLD,29063694
PLUME,9993197279
BABYL,10604560623
BEAM,58406969508
DBR,10017656501
BRETT,9887226082
TAIKO,1000710771
LAYER,998837209
XAN,9966204986
SNX,343813936
HUMIDIFI,997645740
SFP,499718468
DRIFT,1000682206
XCH,32466471
BIO,3304424432
ZETA,2111250786
CTC,596860339
FLOW,1578735632
LPT,48296093
SAFE,1000431300
QTUM,107873837
EDU,998270537
UAI,1002672467
VVV,77751144
HOLO,2046283310
Q,9849568434
APRO,998308271
PEAQ,4354231094
BBIT,2130683403
SAPIEN,1000458716
B2,209224434
NAORIS,3929300864
ZRX,1000067981
KSM,17532165
VELVET,1001228669
MELANIA,997391901
IDOL,4788258575
LISTA,796954596
TURBO,68738609113
GAS,65250946
OM,1731186730
ID,1994197566
MAGMA,994180270
AIOZ,1226906223
IO,799541284
SXT,4995674117
YFI,36694
CKB,48776671408
SOPHON,9998534799
ALT,10007385524
BLESS,9937546468
CELO,999619482
CROSS,984568835
ZBT,996514330
ALCH,1041515651
ROSE,10011895321
RVN,15979880301
ZKC,1021299342
BSU,850104239
LAB,995676998
USELESS,992193919
CARV,998753117
RECALL,1005574324
TRUST,1000254669
TREE,1001385281
ES,996293103
BIGTIME,5004837291
SC,62549668874
SOLV,8428892216
AIOT,991961131
DGB,18125202200
ZIL,20302202804
MINA,1265498806
SNT,6803198032
NMR,10640983
ORBS,10068077277
PARTI,995806746
RLS,10002757353
T,11178832493
REQ,1001754386
TRADOOR,60127232
B3,99897864438
HYPER,805030030
ORDER,997167139
POPCAT,976704545
LUNA2,1074329983
UMA,127392120
XVG,16528028933
SUSHI,287374462
OL,4990490490
ORDI,20971461
AXL,1229614000
BLUR,2996353692
WOO,3012476606
FLOCK,1000933223
SQD,1342189456
INIT,1001766417
KAVA,1083998651
MEW,88729281768
ASTR,8622302158
POWR,1001780291
ALLORA,784380165
ACH,9912812334
PNUT,996443199
ORCA,75104150
GMX,10372876
AVL,1003198903
C,1007987960
OVERTAKE,996302715
MOODENG,987261877
GMT,5076196102
MANTA,1000583567
LSK,400749766
ARIA,990905870
WCT,1001795332
SCR,1001945999
STO,1000367963
KERNEL,1002954210
STG,651896691
BLAST,1.00261E+11
TNSR,999502859
CYBER,100224411
RESOLV,998506162
IOTX,9425178147
ANIME,10074254257
POLYX,1236317621
DYM,998328404
CLOUD,996645594
CAMP,10033836543
NIL,1002514225
API3,157515114
ON,695748614
LRC,1372778897
ONG,800107469
IN,997449322
IR,999053670
YGG,996342455
ENSO,100450820
ANKR,9998640196
BAN,998097309
F,10001378170
WAVES,100055432
GIGGLE,997087
MITO,974791086
SAGA,1088235294
MASK,99811622
SKL,6037785589
AGI,3005328597
TOWNS,10097363691
ICX,1102382909
ONT,1001200300
PUNDIX,257859663
ONE,14802195289
SSV,14664731
TURTLE,998602267
NOT,1.01961E+11
TRB,2808483
ENJ,1955746773
PROMPT,997803577
RLC,86827994
US,9998416218
BAND,169440655
DOOD,9959163672
ILV,9570479
PUFFER,999012671
STORJ,424719888
CATI,999670021
KNC,240636183
COTI,2567369780
MAV,2001359157
BICO,1214507772
GPS,10000000000
BR,998107038
IOST,30192808755
PEOPLE,5055069930
ROAM,990259176
SPELL,1.95813E+11
VELODROME,2328524320
ARK,192670337
SANTOS,30024483
AIN,995903099
METIS,10013594
ACX,1000361533
DIA,168356750
REZ,9823434992
BOME,68528111181
SHELL,1000555556
BITCOIN,998587856
RPL,21993014
ASPECTA,997762408
AKE,99671592775
USUAL,1623319892
FLUX,412048193
DOLO,992946058
COOKIE,998527246
CTK,153811223
CVC,1002750159
PIXEL,4986237561
HAEDAL,996599362
SXP,671963022
GIGA,9524397776
ZKJ,995628415
TAC,10031609844
AUCTION,7667536
AEVO,1000228102
USTC,6057506221
L3,3408483896
BANANAS31,10004617871
ACE,146834558
GOAT,993548387
AIXBT,995919347
STEEM,537179320
LQTY,100073028
PHA,997808619
RVV,9924702453
XION,199649825
CHR,847951962
SCRT,340540541
CLANKER,985016
SKYAI,997152472
SAROS,9943078913
FIDA,997339010
XNY,9973254881
CTSI,995092694
ARCSOL,996685998
BROCCOLI,974864865
MAGIC,347012733
CGPT,997727918
BTR0,997393571
AERGO,498690338
MOVR,12250684
TA,999701225
LUMIA,240504451
SLP,36381016644
SD,120562852
VINE,992565056
GODS,505544994
PONKE,552508245
HFT,998723676
COMMON,9864139021
CREATORBID,992515457
CUDIS,996379197
NTRN,997335997
VFY,992029226
ZEREBRO,998284734
DUSK,499570668
CETUS,993822924
NFP,996446340
AGLD,92873716
BMT,999632218
ARPA,1997050147
OXT,1000745990
4,991797166
CHILLGUY,1000779120
PYR,49990186
TAI,884534640
C98,994843316
HMSTR,99879807692
OBT,10000000000
ALPINE,39889106
DENT,99304418985
AVA,70996441
HIGH,99957573
RARE,997866894
PORTAL,1001305483
ZEUS,1000441112
OG,5014467
BOBA,500111832
FUN,10985148515
YALA,991750687
HOOK,499759268
VIC,209151650
MUBARAK,996593674
DODO,999001498
NAVX,996501749
COOK,4987348178
VANRY,2156015465
MBOX,549332559
EPT,10005341880
ALICE,99627064
TLM,6885553471
PHB,61414683
NS,498486933
MAVIA,248809190
SYS,849255881
A2Z,9627933600
RDNT,1502356268
PTB,5224719101
MLN,2988990
ASR,9992279
TRU,1390484740
TUTORIAL,835176991
SWARMS,989501312
SYN,249007280
BEL,99862826
FWOG,969979987
HEI,99773585
DF,997576737
FIO,998313659
NKN,794289898
GHST,52453027
IDEX,1005649718
ALU,988929104
KOMA,605063291
1NEIRO,47457627119
